                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0740 EC                 2554 	mov	a,r4
   0741 24r16              2555 	add	a,#_custom_char_cgram_data_1_1
   0743 F8                 2556 	mov	r0,a
                           2557 ;	Peephole 181	changed mov to clr
   0744 E4                 2558 	clr	a
   0745 34s00              2559 	addc	a,#(_custom_char_cgram_data_1_1 >> 8)
   0747 F9                 2560 	mov	r1,a
                           2561 ;	genPointerGet
                           2562 ;	genFarPointerGet
   0748 88 82              2563 	mov	dpl,r0
   074A 89 83              2564 	mov	dph,r1
   074C E0                 2565 	movx	a,@dptr
   074D FA                 2566 	mov	r2,a
                           2567 ;	genAssign
                           2568 ;	genCast
   074E 7B 00              2569 	mov	r3,#0x00
                           2570 ;	genCast
                           2571 ;	genMinus
   0750 EF                 2572 	mov	a,r7
   0751 24 D0              2573 	add	a,#0xd0
   0753 FF                 2574 	mov	r7,a
                           2575 ;	genAssign
   0754 90s00r14           2576 	mov	dptr,#_custom_char_j_1_1
   0757 E0                 2577 	movx	a,@dptr
   0758 FB                 2578 	mov	r3,a
                           2579 ;	genCast
   0759 7D 00              2580 	mov	r5,#0x00
                           2581 ;	genMinus
   075B 74 04              2582 	mov	a,#0x04
   075D C3                 2583 	clr	c
                           2584 ;	Peephole 236.l	used r3 instead of ar3
   075E 9B                 2585 	subb	a,r3
   075F FB                 2586 	mov	r3,a
                           2587 ;	Peephole 181	changed mov to clr
   0760 E4                 2588 	clr	a
                           2589 ;	Peephole 236.l	used r5 instead of ar5
   0761 9D                 2590 	subb	a,r5
   0762 FD                 2591 	mov	r5,a
                           2592 ;	genLeftShift
   0763 8B F0              2593 	mov	b,r3
   0765 05 F0              2594 	inc	b
   0767 AB 07              2595 	mov	r3,ar7
   0769 7D 00              2596 	mov	r5,#0x00
   076B 80 06              2597 	sjmp	00183$
   076D                    2598 00182$:
   076D EB                 2599 	mov	a,r3
                           2600 ;	Peephole 254	optimized left shift
   076E 2B                 2601 	add	a,r3
   076F FB                 2602 	mov	r3,a
   0770 ED                 2603 	mov	a,r5
   0771 33                 2604 	rlc	a
   0772 FD                 2605 	mov	r5,a
   0773                    2606 00183$:
   0773 D5 F0 F7           2607 	djnz	b,00182$
                           2608 ;	genCast
                           2609 ;	genAnd
   0776 74 1F              2610 	mov	a,#0x1F
   0778 5B                 2611 	anl	a,r3
                           2612 ;	genOr
   0779 42 02              2613 	orl	ar2,a
                           2614 ;	genPointerSet
                           2615 ;     genFarPointerSet
   077B 88 82              2616 	mov	dpl,r0
   077D 89 83              2617 	mov	dph,r1
   077F EA                 2618 	mov	a,r2
   0780 F0                 2619 	movx	@dptr,a
                           2620 ;	genIpop
   0781 D0 02              2621 	pop	ar2
                           2622 ;	Peephole 112.b	changed ljmp to sjmp
   0783 80 27              2623 	sjmp	00122$
   0785                    2624 00114$:
                           2625 ;	LCD.c:389: invalid_bit = 1;
                           2626 ;	genAssign
   0785 90s00r15           2627 	mov	dptr,#_custom_char_invalid_bit_1_1
   0788 74 01              2628 	mov	a,#0x01
   078A F0                 2629 	movx	@dptr,a
                           2630 ;	LCD.c:390: printf_tiny("\rInvalid input. Please enter valid input\n");
                           2631 ;	genIpush
   078B C0 02              2632 	push	ar2
   078D C0 04              2633 	push	ar4
   078F C0 06              2634 	push	ar6
   0791 74r3C              2635 	mov	a,#__str_10
   0793 C0 E0              2636 	push	acc
   0795 74s01              2637 	mov	a,#(__str_10 >> 8)
   0797 C0 E0              2638 	push	acc
                           2639 ;	genCall
   0799 12s00r00           2640 	lcall	_printf_tiny
   079C 15 81              2641 	dec	sp
   079E 15 81              2642 	dec	sp
   07A0 D0 06              2643 	pop	ar6
   07A2 D0 04              2644 	pop	ar4
   07A4 D0 02              2645 	pop	ar2
                           2646 ;	LCD.c:391: j=j-1;
                           2647 ;	genMinus
                           2648 ;	genMinusDec
   07A6 EE                 2649 	mov	a,r6
   07A7 14                 2650 	dec	a
                           2651 ;	genAssign
   07A8 90s00r14           2652 	mov	dptr,#_custom_char_j_1_1
   07AB F0                 2653 	movx	@dptr,a
   07AC                    2654 00122$:
                           2655 ;	LCD.c:378: for(j=0; j<5; j++){
                           2656 ;	genAssign
   07AC 90s00r14           2657 	mov	dptr,#_custom_char_j_1_1
   07AF E0                 2658 	movx	a,@dptr
   07B0 FB                 2659 	mov	r3,a
                           2660 ;	genPlus
   07B1 90s00r14           2661 	mov	dptr,#_custom_char_j_1_1
                           2662 ;     genPlusIncr
   07B4 74 01              2663 	mov	a,#0x01
                           2664 ;	Peephole 236.a	used r3 instead of ar3
   07B6 2B                 2665 	add	a,r3
   07B7 F0                 2666 	movx	@dptr,a
   07B8 02s07r0C           2667 	ljmp	00120$
   07BB                    2668 00125$:
                           2669 ;	LCD.c:394: }while(invalid_bit == 0x01);
                           2670 ;	genAssign
   07BB 90s00r15           2671 	mov	dptr,#_custom_char_invalid_bit_1_1
   07BE E0                 2672 	movx	a,@dptr
   07BF FB                 2673 	mov	r3,a
                           2674 ;	genCmpEq
                           2675 ;	gencjneshort
   07C0 BB 01 03           2676 	cjne	r3,#0x01,00184$
   07C3 02s06rE1           2677 	ljmp	00124$
   07C6                    2678 00184$:
                           2679 ;	LCD.c:395: if(invalid_bit ==0){
                           2680 ;	genIfx
   07C6 EB                 2681 	mov	a,r3
                           2682 ;	genIfxJump
   07C7 60 03              2683 	jz	00185$
   07C9 02s08r62           2684 	ljmp	00131$
   07CC                    2685 00185$:
                           2686 ;	LCD.c:396: printf_tiny("\r");
                           2687 ;	genIpush
   07CC C0 02              2688 	push	ar2
   07CE 74r3C              2689 	mov	a,#__str_2
   07D0 C0 E0              2690 	push	acc
   07D2 74s00              2691 	mov	a,#(__str_2 >> 8)
   07D4 C0 E0              2692 	push	acc
                           2693 ;	genCall
   07D6 12s00r00           2694 	lcall	_printf_tiny
   07D9 15 81              2695 	dec	sp
   07DB 15 81              2696 	dec	sp
   07DD D0 02              2697 	pop	ar2
                           2698 ;	LCD.c:397: for(k=0; k<8; k++){
                           2699 ;	genAssign
   07DF 7B 00              2700 	mov	r3,#0x00
   07E1                    2701 00139$:
                           2702 ;	genCmpLt
                           2703 ;	genCmp
   07E1 BB 08 00           2704 	cjne	r3,#0x08,00186$
   07E4                    2705 00186$:
                           2706 ;	genIfxJump
   07E4 40 03              2707 	jc	00187$
   07E6 02s08r62           2708 	ljmp	00131$
   07E9                    2709 00187$:
                           2710 ;	LCD.c:398: for(j=0; j<5; j++){
                           2711 ;	genPlus
                           2712 ;	Peephole 236.g	used r3 instead of ar3
   07E9 EB                 2713 	mov	a,r3
   07EA 24r16              2714 	add	a,#_custom_char_cgram_data_1_1
   07EC FC                 2715 	mov	r4,a
                           2716 ;	Peephole 181	changed mov to clr
   07ED E4                 2717 	clr	a
   07EE 34s00              2718 	addc	a,#(_custom_char_cgram_data_1_1 >> 8)
   07F0 FD                 2719 	mov	r5,a
                           2720 ;	genAssign
   07F1 7E 00              2721 	mov	r6,#0x00
   07F3                    2722 00135$:
                           2723 ;	genCmpLt
                           2724 ;	genCmp
   07F3 BE 05 00           2725 	cjne	r6,#0x05,00188$
   07F6                    2726 00188$:
                           2727 ;	genIfxJump
                           2728 ;	Peephole 108.a	removed ljmp by inverse jump logic
   07F6 50 4F              2729 	jnc	00138$
                           2730 ;	Peephole 300	removed redundant label 00189$
                           2731 ;	LCD.c:399: temp = ((cgram_data[k]>>(4-j)) & 0x01);
                           2732 ;	genPointerGet
                           2733 ;	genFarPointerGet
   07F8 8C 82              2734 	mov	dpl,r4
   07FA 8D 83              2735 	mov	dph,r5
   07FC E0                 2736 	movx	a,@dptr
   07FD FF                 2737 	mov	r7,a
                           2738 ;	genCast
   07FE 8E 00              2739 	mov	ar0,r6
   0800 79 00              2740 	mov	r1,#0x00
                           2741 ;	genMinus
   0802 74 04              2742 	mov	a,#0x04
   0804 C3                 2743 	clr	c
                           2744 ;	Peephole 236.l	used r0 instead of ar0
   0805 98                 2745 	subb	a,r0
   0806 F8                 2746 	mov	r0,a
                           2747 ;	Peephole 181	changed mov to clr
   0807 E4                 2748 	clr	a
                           2749 ;	Peephole 236.l	used r1 instead of ar1
   0808 99                 2750 	subb	a,r1
   0809 F9                 2751 	mov	r1,a
                           2752 ;	genRightShift
   080A 88 F0              2753 	mov	b,r0
   080C 05 F0              2754 	inc	b
   080E EF                 2755 	mov	a,r7
   080F 80 02              2756 	sjmp	00191$
   0811                    2757 00190$:
   0811 C3                 2758 	clr	c
   0812 13                 2759 	rrc	a
   0813                    2760 00191$:
   0813 D5 F0 FB           2761 	djnz	b,00190$
                           2762 ;	genAnd
   0816 54 01              2763 	anl	a,#0x01
   0818 FF                 2764 	mov	r7,a
                           2765 ;	LCD.c:400: printf_tiny("%d", temp);
                           2766 ;	genCast
   0819 78 00              2767 	mov	r0,#0x00
                           2768 ;	genIpush
   081B C0 02              2769 	push	ar2
   081D C0 03              2770 	push	ar3
   081F C0 04              2771 	push	ar4
   0821 C0 05              2772 	push	ar5
   0823 C0 06              2773 	push	ar6
   0825 C0 07              2774 	push	ar7
   0827 C0 00              2775 	push	ar0
                           2776 ;	genIpush
   0829 74r66              2777 	mov	a,#__str_11
   082B C0 E0              2778 	push	acc
   082D 74s01              2779 	mov	a,#(__str_11 >> 8)
   082F C0 E0              2780 	push	acc
                           2781 ;	genCall
   0831 12s00r00           2782 	lcall	_printf_tiny
   0834 E5 81              2783 	mov	a,sp
   0836 24 FC              2784 	add	a,#0xfc
   0838 F5 81              2785 	mov	sp,a
   083A D0 06              2786 	pop	ar6
   083C D0 05              2787 	pop	ar5
   083E D0 04              2788 	pop	ar4
   0840 D0 03              2789 	pop	ar3
   0842 D0 02              2790 	pop	ar2
                           2791 ;	LCD.c:398: for(j=0; j<5; j++){
                           2792 ;	genPlus
                           2793 ;     genPlusIncr
   0844 0E                 2794 	inc	r6
                           2795 ;	Peephole 112.b	changed ljmp to sjmp
   0845 80 AC              2796 	sjmp	00135$
   0847                    2797 00138$:
                           2798 ;	LCD.c:402: printf_tiny("\n\r");
                           2799 ;	genIpush
   0847 C0 02              2800 	push	ar2
   0849 C0 03              2801 	push	ar3
   084B 74r69              2802 	mov	a,#__str_12
   084D C0 E0              2803 	push	acc
